bairro,qtd_idosos,cidade,estado,full_address,latitude,longitude
ACACIO FIGUEIREDO,426,CAMPINA GRANDE,PB,ACACIO FIGUEIREDO CAMPINA GRANDE PB,-7.2667592,-35.9192931
ALTO BRANCO,443,CAMPINA GRANDE,PB,ALTO BRANCO CAMPINA GRANDE PB,-7.203853,-35.8797893
ALTO DA SERRA,2,CAMPINA GRANDE,PB,ALTO DA SERRA CAMPINA GRANDE PB,-7.1942231,-35.8988357
ANA AMELIA,59,CAMPINA GRANDE,PB,ANA AMELIA CAMPINA GRANDE PB,-7.2291602,-35.9342453
ARAXA,170,CAMPINA GRANDE,PB,ARAXÁ CAMPINA GRANDE PB,-7.202649,-35.9056734
AREA RURAL,168,CAMPINA GRANDE,PB,AREA RURAL CAMPINA GRANDE PB,-7.2290752,-35.8808337
ASSENTAMENTO,2,CAMPINA GRANDE,PB,ASSENTAMENTO CAMPINA GRANDE PB,-7.2290752,-35.8808337
BELA VISTA,318,CAMPINA GRANDE,PB,BELA VISTA CAMPINA GRANDE PB,-7.2199108,-35.901587
BELO MONTE,14,CAMPINA GRANDE,PB,BELO MONTE CAMPINA GRANDE PB,-7.2195266,-35.8589394
BODOCONGO,1591,CAMPINA GRANDE,PB,BODOCONGO CAMPINA GRANDE PB,-7.2184353,-35.9179312
CACHOEIRA,4,CAMPINA GRANDE,PB,CACHOEIRA CAMPINA GRANDE PB,-7.1353117,-35.7882911
CARLOS ANTONIO DA COSTA,1,CAMPINA GRANDE,PB,CARLOS ANTONIO DA COSTA CAMPINA GRANDE PB,-7.2423201,-35.9286699
CASTELO BRANCO,117,CAMPINA GRANDE,PB,CASTELO BRANCO CAMPINA GRANDE PB,-7.2130882,-35.8648
CATOLE,1101,CAMPINA GRANDE,PB,CATOLE CAMPINA GRANDE PB,-7.2308923,-35.8797893
CATOLE DE BOA VISTA,223,CAMPINA GRANDE,PB,CATOLÉ DE BOA VISTA CAMPINA GRANDE PB,-7.2450447,-35.8921151
CATOLE DE ZE FERREIRA,64,CAMPINA GRANDE,PB,CATOLE DE ZÉ FERREIRA CAMPINA GRANDE PB,-7.2730146,-35.9124835
CEHAP,1,CAMPINA GRANDE,PB,CEHAP CAMPINA GRANDE PB,-7.2412777,-35.8732631
CENTENARIO,457,CAMPINA GRANDE,PB,CENTENARIO CAMPINA GRANDE PB,-7.2274271,-35.9056734
CENTRO,252,CAMPINA GRANDE,PB,CENTRO CAMPINA GRANDE PB,-7.2218777,-35.8797893
CIDADES,496,CAMPINA GRANDE,PB,CIDADES CAMPINA GRANDE PB,-7.2728651,-35.9276496
CINZA,57,CAMPINA GRANDE,PB,CINZA CAMPINA GRANDE PB,-7.253361,-35.925905
CONCEICAO,296,CAMPINA GRANDE,PB,CONCEIÇAO CAMPINA GRANDE PB,-7.2111244,-35.8866017
CRUZEIRO,592,CAMPINA GRANDE,PB,CRUZEIRO CAMPINA GRANDE PB,-7.2559681,-35.901587
CUITES,171,CAMPINA GRANDE,PB,CUITÉS CAMPINA GRANDE PB,-7.1928831,-35.901587
DINAMERICA,195,CAMPINA GRANDE,PB,DINAMERICA CAMPINA GRANDE PB,-7.2357006,-35.9138455
DISTRITO DOS MECANICOS,9,CAMPINA GRANDE,PB,DISTRITO DOS MECÂNICOS CAMPINA GRANDE PB,-7.256791,-35.897711
DISTRITO INDUSTRIAL,79,CAMPINA GRANDE,PB,DISTRITO INDUSTRIAL CAMPINA GRANDE PB,-7.2614659,-35.8906889
DOS PROFESSORES,4,CAMPINA GRANDE,PB,DOS PROFESSORES CAMPINA GRANDE PB,-7.221664,-35.8836157
ESTACAO VELHA,133,CAMPINA GRANDE,PB,ESTAÇAO VELHA CAMPINA GRANDE PB,-7.2314038,-35.8866017
GALANTE,359,CAMPINA GRANDE,PB,GALANTE CAMPINA GRANDE PB,-7.3056626,-35.7799203
GLORIA,103,CAMPINA GRANDE,PB,GLÓRIA CAMPINA GRANDE PB,-7.2159348,-35.8576554
ITARARE,83,CAMPINA GRANDE,PB,ITARARÉ CAMPINA GRANDE PB,-7.253435,-35.8797893
JARDIM BORBOREMA,88,CAMPINA GRANDE,PB,JARDIM BORBOREMA CAMPINA GRANDE PB,-7.2212687,-35.8720512
JARDIM CONTINENTAL,165,CAMPINA GRANDE,PB,JARDIM CONTINENTAL CAMPINA GRANDE PB,-7.1951116,-35.8893265
JARDIM MENEZES,24,CAMPINA GRANDE,PB,JARDIM MENEZES CAMPINA GRANDE PB,-7.2004809,-35.8844506
JARDIM PAULISTANO,406,CAMPINA GRANDE,PB,JARDIM PAULISTANO CAMPINA GRANDE PB,-7.2486957,-35.8947759
JARDIM TAVARES,85,CAMPINA GRANDE,PB,JARDIM TAVARES CAMPINA GRANDE PB,-7.2055925,-35.8729763
JENIPAPO,15,CAMPINA GRANDE,PB,JENIPAPO CAMPINA GRANDE PB,-7.1662962,-35.9093023
JEREMIAS,832,CAMPINA GRANDE,PB,JEREMIAS CAMPINA GRANDE PB,-7.2044987,-35.8991265
JOAO AGRIPINO,32,CAMPINA GRANDE,PB,JOAO AGRIPINO CAMPINA GRANDE PB,-7.2543317,-35.9231616
JOSE PINHEIRO,1287,CAMPINA GRANDE,PB,JOSÉ PINHEIRO CAMPINA GRANDE PB,-7.2261188,-35.870251
JURACY PALHANO,4,CAMPINA GRANDE,PB,JURACY PALHANO CAMPINA GRANDE PB,-7.1858932,-35.8662564
LAGOA DE DENTRO,39,CAMPINA GRANDE,PB,LAGOA DE DENTRO CAMPINA GRANDE PB,-6.6741882,-35.3772851
LARANJEIRA,1,CAMPINA GRANDE,PB,LARANJEIRA CAMPINA GRANDE PB,-7.258018,-35.8119549
LARANJEIRAS,2,CAMPINA GRANDE,PB,LARANJEIRAS CAMPINA GRANDE PB,-7.258018,-35.8119549
LAURITZEN,23,CAMPINA GRANDE,PB,LAURITZEN CAMPINA GRANDE PB,-7.2116154,-35.8811519
LIBERDADE,1172,CAMPINA GRANDE,PB,LIBERDADE CAMPINA GRANDE PB,-7.2374259,-35.8947759
LIGEIRO,93,CAMPINA GRANDE,PB,LIGEIRO CAMPINA GRANDE PB,-7.2914119,-35.8900077
LOUZEIRO,8,CAMPINA GRANDE,PB,LOUZEIRO CAMPINA GRANDE PB,-7.2018684,-35.8893265
MALVINAS,2046,CAMPINA GRANDE,PB,MALVINAS CAMPINA GRANDE PB,-7.2304728,-35.9342721
MARIA PORTO DE FARIAS,1,CAMPINA GRANDE,PB,MARIA PORTO DE FARIAS CAMPINA GRANDE PB,-7.2508003,-35.9210485
MARINHO,4,CAMPINA GRANDE,PB,MARINHO CAMPINA GRANDE PB,-7.2377595,-35.8674234
MARIZ,16,CAMPINA GRANDE,PB,MARIZ CAMPINA GRANDE PB,-7.2444754,-35.8714465
MIRANTE,14,CAMPINA GRANDE,PB,MIRANTE CAMPINA GRANDE PB,-7.233373,-35.8648
MONTE CASTELO,563,CAMPINA GRANDE,PB,MONTE CASTELO CAMPINA GRANDE PB,-7.219849,-35.8648
MONTE SANTO,721,CAMPINA GRANDE,PB,MONTE SANTO CAMPINA GRANDE PB,-7.2121492,-35.9002248
MUTIRAO,111,CAMPINA GRANDE,PB,MUTIRAO CAMPINA GRANDE PB,-7.2284894,-35.9477737
NACOES,77,CAMPINA GRANDE,PB,NAÇÕES CAMPINA GRANDE PB,-7.1915868,-35.8784268
NOVA BRASILIA,681,CAMPINA GRANDE,PB,NOVA BRASILIA CAMPINA GRANDE PB,-7.2158328,-35.8593486
NOVO CRUZEIRO,84,CAMPINA GRANDE,PB,NOVO CRUZEIRO CAMPINA GRANDE PB,-7.2549683,-35.9032897
NOVO HORIZONTE,78,CAMPINA GRANDE,PB,NOVO HORIZONTE CAMPINA GRANDE PB,-7.2882164,-35.8985135
PALMEIRA,349,CAMPINA GRANDE,PB,PALMEIRA CAMPINA GRANDE PB,-7.2083835,-35.8937329
PEDREGAL,680,CAMPINA GRANDE,PB,PEDREGAL CAMPINA GRANDE PB,-7.2232999,-35.9077165
PRATA,194,CAMPINA GRANDE,PB,PRATA CAMPINA GRANDE PB,-7.219399,-35.8947759
PRESIDENTE MEDICI,435,CAMPINA GRANDE,PB,PRESIDENTE MEDICI CAMPINA GRANDE PB,-7.2512205,-35.9104405
QUARENTA,465,CAMPINA GRANDE,PB,QUARENTA CAMPINA GRANDE PB,-7.231195,-35.8976904
QUEIMADAS,1,CAMPINA GRANDE,PB,QUEIMADAS CAMPINA GRANDE PB,-7.2290752,-35.8808337
RAMADINHA,577,CAMPINA GRANDE,PB,RAMADINHA CAMPINA GRANDE PB,-7.2187005,-35.9274638
RESSURREICAO,48,CAMPINA GRANDE,PB,RESSURREIÇAO CAMPINA GRANDE PB,-7.2560878,-35.9091125
ROCHA CAVALCANTE,44,CAMPINA GRANDE,PB,ROCHA CAVALCANTE CAMPINA GRANDE PB,-7.2502325,-35.9213359
ROSA CRUZ,175,CAMPINA GRANDE,PB,ROSA CRUZ CAMPINA GRANDE PB,-7.2471703,-35.8966919
ROSA MISTICA,1,CAMPINA GRANDE,PB,ROSA MISTICA CAMPINA GRANDE PB,-7.233441,-35.901791
SANDRA CAVALCANTE,151,CAMPINA GRANDE,PB,SANDRA CAVALCANTE CAMPINA GRANDE PB,-7.24491,-35.874339
SANTA CRUZ,439,CAMPINA GRANDE,PB,SANTA CRUZ CAMPINA GRANDE PB,-7.2429541,-35.9083975
SANTA ROSA,774,CAMPINA GRANDE,PB,SANTA ROSA CAMPINA GRANDE PB,-7.2329369,-35.9070354
SANTA TEREZINHA,293,CAMPINA GRANDE,PB,SANTA TEREZINHA CAMPINA GRANDE PB,-7.2090276,-35.9366629
SANTO ANTONIO,333,CAMPINA GRANDE,PB,SANTO ANTÔNIO CAMPINA GRANDE PB,-7.2168585,-35.8729763
SANTO ISIDRO,2,CAMPINA GRANDE,PB,SANTO ISIDRO CAMPINA GRANDE PB,-7.1871795,-35.9211654
SAO JANUARIO,22,CAMPINA GRANDE,PB,SAO JANUÁRIO CAMPINA GRANDE PB,-7.2092499,-35.9320744
SAO JOSE,233,CAMPINA GRANDE,PB,SAO JOSÉ CAMPINA GRANDE PB,-7.2264045,-35.8920512
SAO JOSE DA MATA,658,CAMPINA GRANDE,PB,SAO JOSÉ DA MATA CAMPINA GRANDE PB,-7.1827683,-35.9764703
SERROTAO,348,CAMPINA GRANDE,PB,SERROTAO CAMPINA GRANDE PB,-7.2139698,-35.9424413
SEVERINO CABRAL,118,CAMPINA GRANDE,PB,SEVERINO CABRAL CAMPINA GRANDE PB,-7.2264644,-35.9188721
SITIO,5,CAMPINA GRANDE,PB,SITIO CAMPINA GRANDE PB,-7.216667,-36
TAMBOR,306,CAMPINA GRANDE,PB,TAMBOR CAMPINA GRANDE PB,-7.2536981,-35.8893265
TRES IRMAS,909,CAMPINA GRANDE,PB,TRÊS IRMAS CAMPINA GRANDE PB,-7.2600104,-35.9315489
UNIVERSITARIO,38,CAMPINA GRANDE,PB,UNIVERSITARIO CAMPINA GRANDE PB,-7.2179238,-35.9111215
VELAME,347,CAMPINA GRANDE,PB,VELAME CAMPINA GRANDE PB,-7.2800272,-35.9097595
VERDEJANTE,44,CAMPINA GRANDE,PB,VERDEJANTE CAMPINA GRANDE PB,-7.2522903,-35.93361
VILA CABRAL,134,CAMPINA GRANDE,PB,VILA CABRAL CAMPINA GRANDE PB,-7.244399,-35.8675255
